Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_0_30_241,VGND,li1,116.6100,92.4800,0.000008
FILLER_0_30_237,VGND,li1,115.4600,92.4800,0.000008
FILLER_0_30_225,VGND,li1,111.7800,92.4800,0.000008
FILLER_0_30_221,VGND,li1,107.8700,92.4800,0.000008
FILLER_0_30_209,VGND,li1,104.4200,92.4800,0.000008
FILLER_0_30_197,VGND,li1,98.9000,92.4800,0.000008
FILLER_0_30_193,VGND,li1,94.9900,92.4800,0.000008
FILLER_0_30_181,VGND,li1,91.5400,92.4800,0.000008
FILLER_0_30_174,VGND,li1,86.4800,92.4800,0.000008
FILLER_0_30_169,VGND,li1,83.7200,92.4800,0.000008
FILLER_0_30_167,VGND,li1,82.5700,92.4800,0.000008
FILLER_0_30_160,VGND,li1,80.0400,92.4800,0.000007
FILLER_0_30_153,VGND,li1,76.8200,92.4800,0.000007
FILLER_0_30_146,VGND,li1,73.6000,92.4800,0.000007
FILLER_0_30_141,VGND,li1,70.8400,92.4800,0.000007
FILLER_0_30_139,VGND,li1,69.6900,92.4800,0.000007
FILLER_0_30_132,VGND,li1,67.1600,92.4800,0.000007
FILLER_0_30_126,VGND,li1,64.1700,92.4800,0.000007
FILLER_0_30_118,VGND,li1,61.6400,92.4800,0.000006
FILLER_0_30_113,VGND,li1,57.9600,92.4800,0.000006
FILLER_0_30_111,VGND,li1,56.8100,92.4800,0.000006
FILLER_0_30_104,VGND,li1,54.2800,92.4800,0.000005
FILLER_0_30_97,VGND,li1,51.0600,92.4800,0.000005
FILLER_0_30_90,VGND,li1,47.8400,92.4800,0.000005
FILLER_0_30_85,VGND,li1,45.0800,92.4800,0.000004
FILLER_0_30_83,VGND,li1,43.9300,92.4800,0.000004
FILLER_0_30_77,VGND,li1,41.6300,92.4800,0.000004
FILLER_0_30_69,VGND,li1,39.1000,92.4800,0.000004
FILLER_0_30_57,VGND,li1,34.5000,92.4800,0.000003
FILLER_0_30_53,VGND,li1,30.5900,92.4800,0.000002
FILLER_0_30_41,VGND,li1,27.1400,92.4800,0.000002
FILLER_0_30_29,VGND,li1,21.6200,92.4800,0.000002
FILLER_0_30_27,VGND,li1,18.1700,92.4800,0.000002
FILLER_0_30_15,VGND,li1,15.1800,92.4800,0.000002
FILLER_0_30_3,VGND,li1,9.6600,92.4800,0.000002
FILLER_0_29_241,VGND,li1,116.6100,92.4800,0.000008
FILLER_0_29_237,VGND,li1,115.4600,92.4800,0.000008
FILLER_0_29_225,VGND,li1,111.7800,92.4800,0.000008
FILLER_0_29_222,VGND,li1,108.1000,92.4800,0.000008
FILLER_0_29_210,VGND,li1,104.8800,92.4800,0.000008
FILLER_0_29_198,VGND,li1,99.3600,92.4800,0.000008
FILLER_0_29_186,VGND,li1,93.8400,92.4800,0.000008
FILLER_0_29_174,VGND,li1,88.3200,92.4800,0.000008
FILLER_0_29_167,VGND,li1,82.5700,92.4800,0.000008
FILLER_0_29_161,VGND,li1,80.9600,92.4800,0.000008
FILLER_0_29_149,VGND,li1,76.8200,92.4800,0.000007
FILLER_0_29_137,VGND,li1,71.3000,92.4800,0.000007
FILLER_0_29_125,VGND,li1,65.7800,92.4800,0.000007
FILLER_0_29_113,VGND,li1,60.2600,92.4800,0.000006
FILLER_0_29_111,VGND,li1,56.8100,92.4800,0.000006
FILLER_0_29_105,VGND,li1,55.2000,92.4800,0.000006
FILLER_0_29_93,VGND,li1,51.0600,92.4800,0.000005
FILLER_0_29_81,VGND,li1,45.5400,92.4800,0.000004
FILLER_0_29_69,VGND,li1,40.0200,92.4800,0.000004
FILLER_0_29_57,VGND,li1,34.5000,92.4800,0.000003
FILLER_0_29_54,VGND,li1,30.8200,92.4800,0.000002
FILLER_0_29_42,VGND,li1,27.6000,92.4800,0.000002
FILLER_0_29_30,VGND,li1,22.0800,92.4800,0.000002
FILLER_0_29_18,VGND,li1,16.5600,92.4800,0.000002
FILLER_0_29_6,VGND,li1,11.0400,92.4800,0.000002
FILLER_0_28_241,VGND,li1,116.6100,87.0400,0.000010
FILLER_0_28_233,VGND,li1,114.5400,87.0400,0.000010
FILLER_0_28_221,VGND,li1,109.9400,87.0400,0.000010
FILLER_0_28_209,VGND,li1,104.4200,87.0400,0.000010
FILLER_0_28_197,VGND,li1,98.9000,87.0400,0.000010
FILLER_0_28_192,VGND,li1,94.7600,87.0400,0.000010
FILLER_0_28_180,VGND,li1,91.0800,87.0400,0.000010
FILLER_0_28_141,VGND,li1,70.8400,87.0400,0.000009
FILLER_0_28_137,VGND,li1,69.2300,87.0400,0.000009
FILLER_0_28_130,VGND,li1,66.2400,87.0400,0.000008
FILLER_0_28_118,VGND,li1,62.5600,87.0400,0.000008
FILLER_0_28_106,VGND,li1,57.0400,87.0400,0.000007
FILLER_0_28_102,VGND,li1,52.6700,87.0400,0.000006
FILLER_0_28_85,VGND,li1,45.0800,87.0400,0.000005
FILLER_0_28_77,VGND,li1,41.8600,87.0400,0.000005
FILLER_0_28_65,VGND,li1,38.1800,87.0400,0.000004
FILLER_0_28_53,VGND,li1,32.6600,87.0400,0.000003
FILLER_0_28_41,VGND,li1,27.1400,87.0400,0.000002
FILLER_0_28_29,VGND,li1,21.6200,87.0400,0.000002
FILLER_0_28_27,VGND,li1,18.1700,87.0400,0.000002
FILLER_0_28_15,VGND,li1,15.1800,87.0400,0.000002
FILLER_0_28_3,VGND,li1,9.6600,87.0400,0.000002
FILLER_0_27_241,VGND,li1,116.6100,87.0400,0.000010
FILLER_0_27_237,VGND,li1,115.4600,87.0400,0.000010
FILLER_0_27_225,VGND,li1,111.7800,87.0400,0.000010
FILLER_0_27_212,VGND,li1,105.8000,87.0400,0.000010
FILLER_0_27_200,VGND,li1,100.2800,87.0400,0.000010
FILLER_0_27_188,VGND,li1,94.7600,87.0400,0.000010
FILLER_0_27_176,VGND,li1,89.2400,87.0400,0.000010
FILLER_0_27_158,VGND,li1,79.1200,87.0400,0.000010
FILLER_0_27_147,VGND,li1,74.0600,87.0400,0.000009
FILLER_0_27_143,VGND,li1,71.5300,87.0400,0.000009
FILLER_0_27_137,VGND,li1,69.9200,87.0400,0.000009
FILLER_0_27_125,VGND,li1,65.7800,87.0400,0.000008
FILLER_0_27_113,VGND,li1,60.2600,87.0400,0.000008
FILLER_0_27_111,VGND,li1,56.8100,87.0400,0.000007
FILLER_0_27_105,VGND,li1,55.2000,87.0400,0.000007
FILLER_0_27_93,VGND,li1,51.0600,87.0400,0.000006
FILLER_0_27_87,VGND,li1,45.7700,87.0400,0.000005
FILLER_0_27_81,VGND,li1,44.1600,87.0400,0.000005
FILLER_0_27_69,VGND,li1,40.0200,87.0400,0.000005
FILLER_0_27_57,VGND,li1,34.5000,87.0400,0.000004
FILLER_0_27_54,VGND,li1,30.8200,87.0400,0.000003
FILLER_0_27_42,VGND,li1,27.6000,87.0400,0.000002
FILLER_0_27_30,VGND,li1,22.0800,87.0400,0.000002
FILLER_0_27_18,VGND,li1,16.5600,87.0400,0.000002
FILLER_0_27_6,VGND,li1,11.0400,87.0400,0.000002
FILLER_0_26_241,VGND,li1,116.6100,81.6000,0.000006
FILLER_0_26_233,VGND,li1,114.5400,81.6000,0.000006
FILLER_0_26_221,VGND,li1,109.9400,81.6000,0.000006
FILLER_0_26_209,VGND,li1,104.4200,81.6000,0.000006
FILLER_0_26_197,VGND,li1,98.9000,81.6000,0.000006
FILLER_0_26_193,VGND,li1,94.9900,81.6000,0.000006
FILLER_0_26_181,VGND,li1,91.5400,81.6000,0.000006
FILLER_0_26_169,VGND,li1,86.0200,81.6000,0.000006
FILLER_0_26_153,VGND,li1,77.7400,81.6000,0.000006
FILLER_0_26_141,VGND,li1,73.1400,81.6000,0.000005
FILLER_0_26_128,VGND,li1,67.1600,81.6000,0.000005
FILLER_0_26_116,VGND,li1,61.6400,81.6000,0.000005
FILLER_0_26_104,VGND,li1,56.1200,81.6000,0.000005
FILLER_0_26_92,VGND,li1,50.6000,81.6000,0.000004
FILLER_0_26_80,VGND,li1,43.2400,81.6000,0.000004
FILLER_0_26_73,VGND,li1,39.5600,81.6000,0.000004
FILLER_0_26_65,VGND,li1,37.2600,81.6000,0.000003
FILLER_0_26_53,VGND,li1,32.6600,81.6000,0.000003
FILLER_0_26_41,VGND,li1,27.1400,81.6000,0.000002
FILLER_0_26_29,VGND,li1,21.6200,81.6000,0.000002
FILLER_0_26_26,VGND,li1,17.9400,81.6000,0.000002
FILLER_0_26_18,VGND,li1,15.6400,81.6000,0.000002
FILLER_0_26_6,VGND,li1,11.0400,81.6000,0.000002
FILLER_0_25_237,VGND,li1,115.0000,81.6000,0.000006
FILLER_0_25_225,VGND,li1,111.7800,81.6000,0.000006
FILLER_0_25_223,VGND,li1,108.3300,81.6000,0.000006
FILLER_0_25_217,VGND,li1,106.7200,81.6000,0.000006
FILLER_0_25_205,VGND,li1,102.5800,81.6000,0.000006
FILLER_0_25_193,VGND,li1,97.0600,81.6000,0.000006
FILLER_0_25_181,VGND,li1,91.5400,81.6000,0.000006
FILLER_0_25_169,VGND,li1,86.0200,81.6000,0.000006
FILLER_0_25_167,VGND,li1,82.5700,81.6000,0.000006
FILLER_0_25_161,VGND,li1,80.9600,81.6000,0.000006
FILLER_0_25_149,VGND,li1,76.8200,81.6000,0.000006
FILLER_0_25_137,VGND,li1,71.3000,81.6000,0.000005
FILLER_0_25_125,VGND,li1,65.7800,81.6000,0.000005
FILLER_0_25_113,VGND,li1,60.2600,81.6000,0.000005
FILLER_0_25_111,VGND,li1,56.8100,81.6000,0.000005
FILLER_0_25_105,VGND,li1,55.2000,81.6000,0.000005
FILLER_0_25_93,VGND,li1,51.0600,81.6000,0.000004
FILLER_0_25_81,VGND,li1,45.5400,81.6000,0.000004
FILLER_0_25_65,VGND,li1,35.6500,81.6000,0.000003
FILLER_0_25_57,VGND,li1,33.5800,81.6000,0.000003
FILLER_0_25_54,VGND,li1,30.8200,81.6000,0.000002
FILLER_0_25_42,VGND,li1,27.6000,81.6000,0.000002
FILLER_0_25_30,VGND,li1,22.0800,81.6000,0.000002
FILLER_0_25_18,VGND,li1,16.5600,81.6000,0.000002
FILLER_0_25_6,VGND,li1,11.0400,81.6000,0.000002
FILLER_0_24_233,VGND,li1,114.0800,76.1600,0.000003
FILLER_0_24_221,VGND,li1,109.9400,76.1600,0.000003
FILLER_0_24_209,VGND,li1,104.4200,76.1600,0.000003
FILLER_0_24_197,VGND,li1,98.9000,76.1600,0.000003
FILLER_0_24_195,VGND,li1,95.4500,76.1600,0.000003
FILLER_0_24_189,VGND,li1,93.8400,76.1600,0.000003
FILLER_0_24_177,VGND,li1,89.7000,76.1600,0.000003
FILLER_0_24_165,VGND,li1,84.1800,76.1600,0.000002
FILLER_0_24_153,VGND,li1,78.6600,76.1600,0.000002
FILLER_0_24_141,VGND,li1,73.1400,76.1600,0.000002
FILLER_0_24_139,VGND,li1,69.6900,76.1600,0.000002
FILLER_0_24_133,VGND,li1,68.0800,76.1600,0.000002
FILLER_0_24_121,VGND,li1,63.9400,76.1600,0.000002
FILLER_0_24_109,VGND,li1,58.4200,76.1600,0.000002
FILLER_0_24_97,VGND,li1,52.9000,76.1600,0.000002
FILLER_0_24_85,VGND,li1,47.3800,76.1600,0.000002
FILLER_0_24_78,VGND,li1,42.7800,76.1600,0.000002
FILLER_0_24_68,VGND,li1,37.2600,76.1600,0.000002
FILLER_0_24_56,VGND,li1,34.0400,76.1600,0.000002
FILLER_0_24_44,VGND,li1,28.5200,76.1600,0.000002
FILLER_0_24_32,VGND,li1,23.0000,76.1600,0.000002
FILLER_0_24_27,VGND,li1,18.1700,76.1600,0.000002
FILLER_0_24_6,VGND,li1,11.0400,76.1600,0.000002
FILLER_0_23_241,VGND,li1,116.6100,76.1600,0.000003
FILLER_0_23_237,VGND,li1,115.4600,76.1600,0.000003
FILLER_0_23_225,VGND,li1,111.7800,76.1600,0.000003
FILLER_0_23_223,VGND,li1,108.3300,76.1600,0.000003
FILLER_0_23_217,VGND,li1,106.7200,76.1600,0.000003
FILLER_0_23_205,VGND,li1,102.5800,76.1600,0.000003
FILLER_0_23_193,VGND,li1,97.0600,76.1600,0.000003
FILLER_0_23_181,VGND,li1,91.5400,76.1600,0.000003
FILLER_0_23_169,VGND,li1,86.0200,76.1600,0.000002
FILLER_0_23_167,VGND,li1,82.5700,76.1600,0.000002
FILLER_0_23_161,VGND,li1,80.9600,76.1600,0.000002
FILLER_0_23_149,VGND,li1,76.8200,76.1600,0.000002
FILLER_0_23_137,VGND,li1,71.3000,76.1600,0.000002
FILLER_0_23_125,VGND,li1,65.7800,76.1600,0.000002
FILLER_0_23_113,VGND,li1,60.2600,76.1600,0.000002
FILLER_0_23_111,VGND,li1,56.8100,76.1600,0.000002
FILLER_0_23_107,VGND,li1,55.6600,76.1600,0.000002
FILLER_0_23_95,VGND,li1,51.9800,76.1600,0.000002
FILLER_0_23_83,VGND,li1,46.4600,76.1600,0.000002
FILLER_0_23_71,VGND,li1,40.9400,76.1600,0.000002
FILLER_0_23_65,VGND,li1,35.6500,76.1600,0.000002
FILLER_0_23_57,VGND,li1,33.5800,76.1600,0.000002
FILLER_0_23_55,VGND,li1,31.0500,76.1600,0.000002
FILLER_0_23_49,VGND,li1,29.4400,76.1600,0.000002
FILLER_0_23_37,VGND,li1,25.3000,76.1600,0.000001
FILLER_0_23_11,VGND,li1,10.8100,76.1600,0.000002
FILLER_0_23_3,VGND,li1,8.7400,76.1600,0.000002
FILLER_0_22_238,VGND,li1,115.2300,70.7200,0.000013
FILLER_0_22_230,VGND,li1,113.1600,70.7200,0.000013
FILLER_0_22_209,VGND,li1,102.3500,70.7200,0.000012
FILLER_0_22_197,VGND,li1,98.9000,70.7200,0.000012
FILLER_0_22_195,VGND,li1,95.4500,70.7200,0.000011
FILLER_0_22_189,VGND,li1,93.8400,70.7200,0.000011
FILLER_0_22_177,VGND,li1,89.7000,70.7200,0.000011
FILLER_0_22_165,VGND,li1,84.1800,70.7200,0.000010
FILLER_0_22_153,VGND,li1,78.6600,70.7200,0.000010
FILLER_0_22_141,VGND,li1,73.1400,70.7200,0.000009
FILLER_0_22_139,VGND,li1,69.6900,70.7200,0.000008
FILLER_0_22_133,VGND,li1,68.0800,70.7200,0.000008
FILLER_0_22_121,VGND,li1,63.9400,70.7200,0.000008
FILLER_0_22_109,VGND,li1,58.4200,70.7200,0.000007
FILLER_0_22_97,VGND,li1,52.9000,70.7200,0.000006
FILLER_0_22_85,VGND,li1,47.3800,70.7200,0.000005
FILLER_0_22_83,VGND,li1,43.9300,70.7200,0.000005
FILLER_0_22_77,VGND,li1,42.3200,70.7200,0.000005
FILLER_0_22_65,VGND,li1,38.1800,70.7200,0.000004
FILLER_0_22_53,VGND,li1,32.6600,70.7200,0.000003
FILLER_0_22_41,VGND,li1,27.1400,70.7200,0.000003
FILLER_0_22_29,VGND,li1,21.6200,70.7200,0.000003
FILLER_0_22_18,VGND,li1,14.0300,70.7200,0.000003
FILLER_0_22_6,VGND,li1,11.0400,70.7200,0.000003
FILLER_0_21_238,VGND,li1,115.2300,70.7200,0.000013
FILLER_0_21_205,VGND,li1,100.7400,70.7200,0.000012
FILLER_0_21_193,VGND,li1,97.0600,70.7200,0.000012
FILLER_0_21_181,VGND,li1,91.5400,70.7200,0.000011
FILLER_0_21_169,VGND,li1,86.0200,70.7200,0.000010
FILLER_0_21_167,VGND,li1,82.5700,70.7200,0.000010
FILLER_0_21_161,VGND,li1,80.9600,70.7200,0.000010
FILLER_0_21_149,VGND,li1,76.8200,70.7200,0.000009
FILLER_0_21_137,VGND,li1,71.3000,70.7200,0.000008
FILLER_0_21_125,VGND,li1,65.7800,70.7200,0.000008
FILLER_0_21_113,VGND,li1,60.2600,70.7200,0.000007
FILLER_0_21_111,VGND,li1,56.8100,70.7200,0.000006
FILLER_0_21_105,VGND,li1,55.2000,70.7200,0.000006
FILLER_0_21_93,VGND,li1,51.0600,70.7200,0.000006
FILLER_0_21_81,VGND,li1,45.5400,70.7200,0.000005
FILLER_0_21_69,VGND,li1,40.0200,70.7200,0.000005
FILLER_0_21_57,VGND,li1,34.5000,70.7200,0.000004
FILLER_0_21_52,VGND,li1,29.6700,70.7200,0.000003
FILLER_0_21_46,VGND,li1,28.0600,70.7200,0.000003
FILLER_0_21_34,VGND,li1,23.9200,70.7200,0.000002
FILLER_0_21_14,VGND,li1,12.4200,70.7200,0.000003
FILLER_0_21_6,VGND,li1,10.1200,70.7200,0.000003
FILLER_0_20_231,VGND,li1,113.6200,65.2800,0.000004
FILLER_0_20_217,VGND,li1,106.0300,65.2800,0.000004
FILLER_0_20_209,VGND,li1,103.5000,65.2800,0.000004
FILLER_0_20_197,VGND,li1,98.9000,65.2800,0.000004
FILLER_0_20_195,VGND,li1,95.4500,65.2800,0.000003
FILLER_0_20_189,VGND,li1,93.8400,65.2800,0.000003
FILLER_0_20_177,VGND,li1,89.7000,65.2800,0.000003
FILLER_0_20_165,VGND,li1,84.1800,65.2800,0.000003
FILLER_0_20_153,VGND,li1,78.6600,65.2800,0.000003
FILLER_0_20_141,VGND,li1,73.1400,65.2800,0.000003
FILLER_0_20_139,VGND,li1,69.6900,65.2800,0.000003
FILLER_0_20_133,VGND,li1,68.0800,65.2800,0.000003
FILLER_0_20_121,VGND,li1,63.9400,65.2800,0.000002
FILLER_0_20_109,VGND,li1,58.4200,65.2800,0.000002
FILLER_0_20_97,VGND,li1,52.9000,65.2800,0.000002
FILLER_0_20_85,VGND,li1,47.3800,65.2800,0.000002
FILLER_0_20_81,VGND,li1,43.4700,65.2800,0.000002
FILLER_0_20_73,VGND,li1,40.9400,65.2800,0.000001
FILLER_0_20_61,VGND,li1,36.3400,65.2800,0.000001
FILLER_0_20_49,VGND,li1,30.8200,65.2800,0.000001
FILLER_0_20_37,VGND,li1,25.3000,65.2800,0.000001
FILLER_0_20_27,VGND,li1,18.1700,65.2800,0.000001
FILLER_0_20_23,VGND,li1,17.0200,65.2800,0.000001
FILLER_0_20_18,VGND,li1,14.2600,65.2800,0.000001
FILLER_0_20_6,VGND,li1,11.0400,65.2800,0.000001
FILLER_0_19_237,VGND,li1,115.0000,65.2800,0.000004
FILLER_0_19_225,VGND,li1,111.7800,65.2800,0.000004
FILLER_0_19_223,VGND,li1,108.3300,65.2800,0.000004
FILLER_0_19_217,VGND,li1,106.7200,65.2800,0.000004
FILLER_0_19_205,VGND,li1,102.5800,65.2800,0.000004
FILLER_0_19_193,VGND,li1,97.0600,65.2800,0.000004
FILLER_0_19_181,VGND,li1,91.5400,65.2800,0.000003
FILLER_0_19_169,VGND,li1,86.0200,65.2800,0.000003
FILLER_0_19_167,VGND,li1,82.5700,65.2800,0.000003
FILLER_0_19_161,VGND,li1,80.9600,65.2800,0.000003
FILLER_0_19_149,VGND,li1,76.8200,65.2800,0.000003
FILLER_0_19_137,VGND,li1,71.3000,65.2800,0.000003
FILLER_0_19_125,VGND,li1,65.7800,65.2800,0.000002
FILLER_0_19_113,VGND,li1,60.2600,65.2800,0.000002
FILLER_0_19_111,VGND,li1,56.8100,65.2800,0.000002
FILLER_0_19_105,VGND,li1,55.2000,65.2800,0.000002
FILLER_0_19_93,VGND,li1,51.0600,65.2800,0.000002
FILLER_0_19_81,VGND,li1,45.5400,65.2800,0.000002
FILLER_0_19_69,VGND,li1,40.0200,65.2800,0.000001
FILLER_0_19_57,VGND,li1,34.5000,65.2800,0.000001
FILLER_0_19_54,VGND,li1,30.8200,65.2800,0.000001
FILLER_0_19_42,VGND,li1,27.6000,65.2800,0.000001
FILLER_0_19_30,VGND,li1,22.0800,65.2800,0.000001
FILLER_0_19_18,VGND,li1,16.5600,65.2800,0.000001
FILLER_0_19_6,VGND,li1,11.0400,65.2800,0.000001
FILLER_0_18_241,VGND,li1,116.6100,59.8400,0.000001
FILLER_0_18_233,VGND,li1,114.5400,59.8400,0.000001
FILLER_0_18_221,VGND,li1,109.9400,59.8400,0.000001
FILLER_0_18_209,VGND,li1,104.4200,59.8400,0.000001
FILLER_0_18_197,VGND,li1,98.9000,59.8400,0.000001
FILLER_0_18_195,VGND,li1,95.4500,59.8400,0.000001
FILLER_0_18_189,VGND,li1,93.8400,59.8400,0.000001
FILLER_0_18_177,VGND,li1,89.7000,59.8400,0.000001
FILLER_0_18_165,VGND,li1,84.1800,59.8400,0.000001
FILLER_0_18_153,VGND,li1,78.6600,59.8400,0.000001
FILLER_0_18_141,VGND,li1,73.1400,59.8400,0.000001
FILLER_0_18_139,VGND,li1,69.6900,59.8400,0.000001
FILLER_0_18_133,VGND,li1,68.0800,59.8400,0.000001
FILLER_0_18_121,VGND,li1,63.9400,59.8400,0.000001
FILLER_0_18_109,VGND,li1,58.4200,59.8400,0.000001
FILLER_0_18_97,VGND,li1,52.9000,59.8400,0.000001
FILLER_0_18_85,VGND,li1,47.3800,59.8400,0.000000
FILLER_0_18_83,VGND,li1,43.9300,59.8400,0.000000
FILLER_0_18_77,VGND,li1,42.3200,59.8400,0.000000
FILLER_0_18_65,VGND,li1,38.1800,59.8400,0.000000
FILLER_0_18_53,VGND,li1,32.6600,59.8400,0.000000
FILLER_0_18_41,VGND,li1,27.1400,59.8400,0.000000
FILLER_0_18_29,VGND,li1,21.6200,59.8400,0.000000
FILLER_0_18_27,VGND,li1,18.1700,59.8400,0.000000
FILLER_0_18_15,VGND,li1,15.1800,59.8400,0.000000
FILLER_0_18_3,VGND,li1,9.6600,59.8400,0.000001
FILLER_0_17_237,VGND,li1,115.0000,59.8400,0.000001
FILLER_0_17_225,VGND,li1,111.7800,59.8400,0.000001
FILLER_0_17_223,VGND,li1,108.3300,59.8400,0.000001
FILLER_0_17_217,VGND,li1,106.7200,59.8400,0.000001
FILLER_0_17_205,VGND,li1,102.5800,59.8400,0.000001
FILLER_0_17_193,VGND,li1,97.0600,59.8400,0.000001
FILLER_0_17_181,VGND,li1,91.5400,59.8400,0.000001
FILLER_0_17_169,VGND,li1,86.0200,59.8400,0.000001
FILLER_0_17_167,VGND,li1,82.5700,59.8400,0.000001
FILLER_0_17_161,VGND,li1,80.9600,59.8400,0.000001
FILLER_0_17_149,VGND,li1,76.8200,59.8400,0.000001
FILLER_0_17_137,VGND,li1,71.3000,59.8400,0.000001
FILLER_0_17_125,VGND,li1,65.7800,59.8400,0.000001
FILLER_0_17_113,VGND,li1,60.2600,59.8400,0.000001
FILLER_0_17_111,VGND,li1,56.8100,59.8400,0.000001
FILLER_0_17_105,VGND,li1,55.2000,59.8400,0.000001
FILLER_0_17_93,VGND,li1,51.0600,59.8400,0.000001
FILLER_0_17_81,VGND,li1,45.5400,59.8400,0.000000
FILLER_0_17_69,VGND,li1,40.0200,59.8400,0.000000
FILLER_0_17_57,VGND,li1,34.5000,59.8400,0.000000
FILLER_0_17_54,VGND,li1,30.8200,59.8400,0.000000
FILLER_0_17_42,VGND,li1,27.6000,59.8400,0.000000
FILLER_0_17_30,VGND,li1,22.0800,59.8400,0.000000
FILLER_0_17_18,VGND,li1,16.5600,59.8400,0.000000
FILLER_0_17_6,VGND,li1,11.0400,59.8400,0.000001
FILLER_0_16_233,VGND,li1,114.0800,54.4000,0.000001
FILLER_0_16_221,VGND,li1,109.9400,54.4000,0.000001
FILLER_0_16_209,VGND,li1,104.4200,54.4000,0.000001
FILLER_0_16_197,VGND,li1,98.9000,54.4000,0.000001
FILLER_0_16_195,VGND,li1,95.4500,54.4000,0.000001
FILLER_0_16_189,VGND,li1,93.8400,54.4000,0.000001
FILLER_0_16_177,VGND,li1,89.7000,54.4000,0.000001
FILLER_0_16_165,VGND,li1,84.1800,54.4000,0.000001
FILLER_0_16_153,VGND,li1,78.6600,54.4000,0.000001
FILLER_0_16_141,VGND,li1,73.1400,54.4000,0.000001
FILLER_0_16_139,VGND,li1,69.6900,54.4000,0.000001
FILLER_0_16_133,VGND,li1,68.0800,54.4000,0.000001
FILLER_0_16_121,VGND,li1,63.9400,54.4000,0.000001
FILLER_0_16_109,VGND,li1,58.4200,54.4000,0.000001
FILLER_0_16_97,VGND,li1,52.9000,54.4000,0.000001
FILLER_0_16_85,VGND,li1,47.3800,54.4000,0.000000
FILLER_0_16_83,VGND,li1,43.9300,54.4000,0.000000
FILLER_0_16_77,VGND,li1,42.3200,54.4000,0.000000
FILLER_0_16_65,VGND,li1,38.1800,54.4000,0.000000
FILLER_0_16_53,VGND,li1,32.6600,54.4000,0.000000
FILLER_0_16_41,VGND,li1,27.1400,54.4000,0.000000
FILLER_0_16_29,VGND,li1,21.6200,54.4000,0.000000
FILLER_0_16_26,VGND,li1,17.9400,54.4000,0.000000
FILLER_0_16_18,VGND,li1,15.6400,54.4000,0.000000
FILLER_0_16_6,VGND,li1,11.0400,54.4000,0.000001
FILLER_0_15_237,VGND,li1,115.0000,54.4000,0.000001
FILLER_0_15_225,VGND,li1,111.7800,54.4000,0.000001
FILLER_0_15_223,VGND,li1,108.3300,54.4000,0.000001
FILLER_0_15_217,VGND,li1,106.7200,54.4000,0.000001
FILLER_0_15_205,VGND,li1,102.5800,54.4000,0.000001
